basic_salary,category,absences,children,salary
5659.59,BCADCDBB,1,3,12397.16
5510.3,ACCADCAC,5,2,7589.25
7577.72,EBDACEDD,5,2,12003.95
2642.89,BEDBCBCD,5,1,9241.05
1940.54,DDDBDCAB,4,3,9370.14
7236.08,DBDBAECC,8,1,11257.3
8568.61,AADEBECA,7,4,11285.92
7428.53,DCBCCDBA,10,2,9072.83
5317.75,CECEBCCC,8,2,14171.93
7389.65,BCAABEEB,2,5,7559.48
7924.61,CDBACBCC,5,4,5453.97
2045.47,CCCEEDBA,8,5,8806.47
8228.24,ACDADBDE,8,4,13336.47
5903.73,AAAEBAED,4,0,5780.9
1593.99,AABADDBE,9,3,10118.25
3260.86,AACADEDD,1,4,14511.2
1298.59,ECCCDBBD,6,1,14979.47
2319.19,AAACDCCB,5,0,11814.67
5855.24,DDBDAAEA,6,2,11077.98
9843.9,CDDABDCA,4,5,7902.24
9559.59,CCACBABB,2,0,5262.71
7549.12,DBBCCCEB,9,5,14837.58
2729.98,BAEABDCE,10,1,6616.23
4807.02,DCEACAEB,9,3,12100.99
9389.81,EDBDBBBA,6,5,14198.29
3476.25,DEEDDBDD,7,5,6722.66
1085.79,EEADAEAD,7,0,5513.94
6786.76,BACEDADA,3,2,14306.29
4110.42,CDBBBBAC,5,3,6529.62
3718.61,EACCBDDE,7,5,5851.34
7495.62,AEDCCDDC,3,5,10504.09
3711.35,ABACABAD,5,0,5222.05
8633.13,DAAEEDAA,1,5,11399.21
9093.1,CDDDAEEC,9,3,11561.35
8249.52,CDEABEDC,5,4,12425.33
4935.08,ECCDCCEE,2,1,14379.39
8332.53,CEBAEDCE,9,0,12572.98
9824.47,CBDEDCBB,5,4,6941.59
9330.79,BBCECAED,10,2,10848.19
8700.13,CDECCAAE,4,5,6250.84
8537.08,ECAAEBCC,5,4,10501.38
6776.97,AECCBEEB,1,2,11945.13
7808.03,EACBCDBD,2,5,8854.89
2095.68,EDCBECBD,8,4,13753.62
3707.21,CBCACACE,7,2,7639.97
4261.67,CBEBADCA,6,5,5018.52
4454.24,BBCDAABC,5,4,5112.72
9881.8,AEEDDEDD,4,2,10156.79
6273.45,DDCBACEB,5,0,5775.15
5181.94,CAEDDCBD,4,0,5309.81
9942.93,EAAAEBAD,4,4,8627.96
7420.95,BCECEEBC,8,4,5682.98
3332.66,AACCDABD,5,0,8633.38
3288.28,DECDECCB,8,5,5042.69
1707.22,DBDDBCCC,2,3,10138.46
8970.5,DCBEAEAE,2,2,10945.27
5501.2,ADBEEBDA,8,4,10514.64
2683.23,EEBDECCB,5,3,10759.64
5012.67,DDEEBDAC,8,4,6896.48
1160.41,AADECBBB,4,1,11080.1
4816.02,BEDEDDDB,7,0,5642.78
4513.68,CBBEABBD,2,1,13854.79
8703.39,BAAAAEDA,1,1,8006.76
1049.84,AEBBAEDA,2,3,8352.61
5601.52,CDBAEAAB,1,1,12836.9
7165.21,ABBACEDB,10,4,6198.32
2556.74,EABECEBD,10,4,13478.93
8710.68,ADDCAAEC,4,4,11207.46
9068.6,CDAAACBD,5,3,8718.27
3013.75,EEEBEACC,3,5,7947.85
6707.2,CACCBAEC,6,3,10500.02
9416.26,DAACBABD,5,5,12103.36
2458.97,EEEEEDEC,9,2,6699.73
2228.39,ABEBACCE,6,3,14143.33
7711.12,CEDBDAAD,4,3,10767.21
4678.2,ECBDDECC,10,4,5562.39
2576.91,BCCBECAC,2,4,11473.66
8290.86,AECCBECC,4,2,5081.01
2930.16,EBEDDEDB,10,3,5056.99
1348.12,CAEACCDB,6,0,14811.41
8426.45,ABADEAAC,10,5,12738.75
3488.93,ADDDECED,2,1,7223.36
4799.27,ADADDADA,2,3,13635.27
9349.01,ADDEDAEB,2,3,7358.32
5693.42,ABEBADEE,2,4,8571.15
5466.38,AAECEADB,3,0,6089.92
3622.92,EBEABCAA,2,1,8520.03
4959.7,ADBDDBDC,2,0,12628.27
5336.55,DCCDBCAE,10,4,14546.22
5761.77,ACBCCADE,4,5,13770.07
2242.88,BDDCDECA,3,1,13224.61
2989.75,EAABADDB,1,0,13218.71
2167.7,CBBCADDA,3,2,7267.95
3217.5,DEBEEEBA,4,4,9796.08
6103.7,ABEDACCA,6,5,6806.67
7319.18,BDABDBBB,8,1,8890.74
1431.41,CBDCCCEA,9,1,9109.86
7615.14,CABADADB,5,0,8200.57
6901.88,AEBBBACE,5,4,11920.45
8330.54,DCEBBCBE,6,5,10625.81
7212.07,BABBCDBB,10,1,12270.48
5777.88,CDDBDDEB,6,2,5473.41
4547.21,ECDAAEDC,2,3,8619.23
5895.04,ACAABCAD,3,1,10726.93
2403.68,DABCABAD,1,5,6831.47
6169,CEEECADE,2,3,6659.34
3363.72,ADDCCEAB,9,5,12602.74
3262.32,EDECEDEE,9,1,12021.77
2326.08,CEBBDAEE,8,4,9945.58
7856.28,ABCAADDE,6,4,11494.21
8841.44,CDEBBACD,4,4,14077.11
5287.73,DEBDEDDC,5,2,5069.62
8926.87,ECABBCCB,4,5,10671.62
5779.37,DAEBEBDA,8,1,10261.15
9381.64,CAECCDBC,8,1,6966.78
9216.93,BCABBADA,7,3,11161.93
5060.45,EEBDEDED,8,3,5894.26
7693.55,DCBCECBB,8,5,14121.31
7872.2,CEDCAEAD,3,0,10956.17
2988.17,ECCCECEA,2,3,6244.36
1104.66,ECAABCDB,7,4,13304.14
2364.54,AEECADAB,4,0,10549.51
2232.44,BACDDDDE,4,5,9658.42
2023.04,CEBBAACA,8,0,6851.18
8273.46,BCCDBEBB,1,3,8997.73
3667.36,BCCDACED,6,3,6832.38
3196.66,EDEADBAB,4,2,6253.3
5913.89,BDBCDDDC,5,2,9628.45
2044.12,EDDBDBAD,5,3,6546.49
7233.93,ABDBCBAB,4,5,6528.68
2699.35,DBBADCEA,9,4,8642.8
5593.79,DBEABDCA,2,5,14767.03
4814.58,EEAADADC,4,0,10980.6
5855.27,DCCABBDD,10,2,11788.86
2105.24,CBBBAADD,9,2,10819.95
2368.8,DBEDBBCC,4,0,8840.34
6956.21,BADDCEDC,8,4,5882.52
2202.6,EEEDAACD,10,5,10167.44
5541.3,EAABEDEA,2,3,11966.7
3474.7,CDEBACCA,10,4,6125.44
8092.31,ADDADEBA,3,5,13176.5
7975.05,CBEDDBED,5,2,13814.31
5411.49,DEDDCDBD,9,3,9111.81
9027.31,AEECBCDD,5,4,14484.8
3386.32,ECBCDACC,10,4,5869.93
9217.55,BDDADADB,9,5,11046.8
1895.7,DCDBAACE,2,3,14425.24
6782.68,CEDCADDD,2,3,11073.81
7944.2,ADCBDDDC,9,1,13954.77
7386.73,DABCDDBC,4,0,9860.78
2718.92,DACDBBCB,6,4,6003.89
1198.09,DCBCDBDD,3,1,7869.23
4694.58,CEABABBD,4,0,13439.3
2524.23,DBEECBDA,3,0,8997.71
6832.48,BEDADBEB,3,1,8753.22
8667.25,EECACECB,8,3,9782.5
3460.81,CACDEAEA,2,2,14416.02
9449.19,CCAACEDA,3,3,8371.52
8363.05,ECBEDDCE,1,2,11185.57
4866.36,DDDDBDCC,1,3,6455.7
7048.89,ECAEBCBB,2,5,13574.61
3617.55,CDACCEAE,3,2,13621.97
9306.58,CDDCAECC,1,5,12033.22
8619.29,EACCAEDA,1,1,11015.72
9354.74,EEBDBCEA,10,4,8508.32
8825.55,ABBCDBED,1,5,10576.1
7210.61,CEAEDEDD,10,0,10904.74
5881.88,ABDDDEEA,6,0,10333.36
5239.32,ABCDADDB,8,4,12314.46
7107.5,EAAABABD,6,5,6045.17
7848.8,BDABBBDB,7,0,11717.95
2853.13,CAABEEEE,4,1,6655.03
6070.7,ACEECDAD,10,0,13988.84
7976.05,AAAEBCBA,10,0,9736.59
9552.36,DBECAEDC,2,3,14052.16
5420.26,EBAECCBD,1,3,11116.84
5927.05,CCDEBABC,10,4,13091.53
5179.25,EEDDEEAA,7,0,9445.05
5666.29,AEEBCAAC,9,0,12720.35
3304.38,BBBABCCE,2,5,12532.33
3728.45,CCAADEEC,5,5,7601.71
5814.26,EEACDBBE,3,1,9388.19
9218.66,AEBAACEC,2,1,14756.71
6055.91,ACAECDAB,3,1,10929.03
5204.68,EABCCEBC,9,1,13279.55
3023.97,DECBEEBC,9,5,9666.81
6506.61,BECCBEEA,4,3,12896.3
2583.81,BBCAEDBA,3,3,13775.39
1004.21,CBDADDAA,3,1,12534.33
8848.8,AAAAECCE,10,0,8750.7
6958.27,ABAADEED,1,3,8065.31
2183.51,CDDADECB,9,2,9681.68
3183.04,AEEEECAE,10,3,8304.82
7360.2,BDADBDBE,7,0,12550.25
